lambda  56
   179.7236       174.7558       178.8850       163.4988       149.1894    
   158.9167       183.5984       187.5755       193.3891       211.2701    
   227.0199       221.4397       189.3860       160.0369       149.4432    
   148.2492       115.8597       40.72481       18.68961       21.95565    
   40.20752       107.0641       110.3249       110.9840       111.5618    
   111.8964       130.9414       133.8355       106.7693       84.18719    
   119.4344       74.18967       53.38183       47.80775       38.73424    
   38.51823       61.60653       85.22906       81.42252       74.09811    
   67.50425       54.72571       42.07906       34.52603       21.40964    
   13.41369    
   89.30706       93.39910       105.4992       118.9968       126.6723    
   139.4719       149.6227       159.2476       165.3535       172.9687    
   179.7236       174.7558       178.8850       163.4988       149.1894    
   158.9167       183.5984       187.5755       193.3891       211.2701    
   227.0199       221.4397       189.3860       160.0369       149.4432    
   148.2492       115.8597       40.72481       18.68961       21.95565    
   40.20752       107.0641       110.3249       110.9840       111.5618    
   111.8964       130.9414       133.8355       106.7693       84.18719    
   119.4344       74.18967       53.38183       47.80775       38.73424    
   38.51823       61.60653       85.22906       81.42252       74.09811    
   67.50425       54.72571       42.07906       34.52603       21.40964    
   13.41369    
   89.30706       93.39910       105.4992       118.9968       126.6723    
   139.4719       149.6227       159.2476       165.3535       172.9687    
   179.7236       174.7558       178.8850       163.4988       149.1894    
   158.9167       183.5984       187.5755       193.3891       211.2701    
   227.0199       221.4397       189.3860       160.0369       149.4432    
   148.2492       115.8597       40.72481       18.68961       21.95565    
   40.20752       107.0641       110.3249       110.9840       111.5618    
   111.8964       130.9414       133.8355       106.7693       84.18719    
   119.4344       74.18967       53.38183       47.80775       38.73424    
   38.51823       61.60653       85.22906       81.42252       74.09811    
   67.50425       54.72571       42.07906       34.52603       21.40964    
   13.41369    
   89.30706       93.39910       105.4992       118.9968       126.6723    
   139.4719       149.6227       159.2476       165.3535       172.9687    
   179.7236       174.7558       178.8850       163.4988       149.1894    
   158.9167       183.5984       187.5755       193.3891       211.2701    
   227.0199       221.4397       189.3860       160.0369       149.4432    
   148.2492       115.8597       40.72481       18.68961       21.95565    
   40.20752       107.0641       110.3249       110.9840       111.5618    
   111.8964       130.9414       133.8355       106.7693       84.18719    
   119.4344       74.18967       53.38183       47.80775       38.73424    
   38.51823       61.60653       85.22906       81.42252       74.09811    
   67.50425       54.72571       42.07906       34.52603       21.40964    
   13.41369    
   89.30706       93.39910       105.4992       118.9968       126.6723    
   139.4719       149.6227       159.2476       165.3535       172.9687    
   179.7236       174.7558       178.8850       163.4988       149.1894    
   158.9167       183.5984       187.5755       193.3891       211.2701    
   227.0199       221.4397       189.3860       160.0369       149.4432    
   148.2492       115.8597       40.72481       18.68961       21.95565    
   40.20752       107.0641       110.3249       110.9840       111.5618    
   111.8964       130.9414       133.8355       106.7693       84.18719    
   119.4344       74.18967       53.38183       47.80775       38.73424    
   38.51823       61.60653       85.22906       81.42252       74.09811    
   67.50425       54.72571       42.07906       34.52603       21.40964    
   13.41369    
   89.30706       93.39910       105.4992       118.9968       126.6723    
   139.4719       149.6227       159.2476       165.3535       172.9687    
   179.7236       174.7558       178.8850       163.4988       149.1894    
   158.9167       183.5984       187.5755       193.3891       211.2701    
   227.0199       221.4397       189.3860       160.0369       149.4432    
   148.2492       115.8597       40.72481       18.68961       21.95565    
   40.20752       107.0641       110.3249       110.9840       111.5618    
   111.8964       130.9414       133.8355       106.7693       84.18719    
   119.4344       74.18967       53.38183       47.80775       38.73424    
   38.51823       61.60653       85.22906       81.42252       74.09811    
   67.50425       54.72571       42.07906       34.52603       21.40964    
   13.41369    
   89.30706       93.39910       105.4992       118.9968       126.6723    
   139.4719       149.6227       159.2476       165.3535       172.9687    
   179.7236       174.7558       178.8850       163.4988       149.1894    
   158.9167       183.5984       187.5755       193.3891       211.2701    
   227.0199       221.4397       189.3860       160.0369       149.4432    
   148.2492       115.8597       40.72481       18.68961       21.95565    
   40.20752       107.0641       110.3249       110.9840       111.5618    
   111.8964       130.9414       133.8355       106.7693       84.18719    
   119.4344       74.18967       53.38183       47.80775       38.73424    
   38.51823       61.60653       85.22906       81.42252       74.09811    
   67.50425       54.72571       42.07906       34.52603       21.40964    
   13.41369    
   89.30706       93.39910       105.4992       118.9968       126.6723    
